  3019→                        {addingTimePoint
  3551→              disabled={!selectedReportType || generating}
  3552→            >
  3553→              {generating
  3554→                ? <><RefreshCw className="size-4 mr-2 animate-spin" /> Generating...</>
  3555→                : <><FileText className="size-4 mr-2" /> Generate Report</>}
  3556→            </Button>
  3557→          </DialogFooter>
  3558→        </DialogContent>
  3559→      </Dialog>
  3560→    </motion.div>
  3561→  )
  3562→}
  3563→
  3564→// ── Degradation Pathways Page ─────────────────────────────────────────────
  3565→
  3566→function DegradationPage() {
  3567→  const { toast } = useToast()
  3568→  const { setPage } = useAppStore()
  3569→  const [loading, setLoading] = useState(true)
  3570→  const [refreshKey, setRefreshKey] = useState(0)
  3571→  const [products, setProducts] = useState<any[]>([])
  3572→  const [molecules, setMolecules] = useState<MoleculeData[]>([])
  3573→  const [selectedMoleculeId, setSelectedMoleculeId] = useState('all')
  3574→  const [search, setSearch] = useState('')
  3575→  const [hazardFilter, setHazardFilter] = useState('all')
  3576→  const [createDpOpen, setCreateDpOpen] = useState(false)
  3577→  const [creatingDp, setCreatingDp] = useState(false)
  3578→  const [newDp, setNewDp] = useState({
  3579→    name: '',
  3580→    smiles: '',
  3581→    hazardLevel: 'low',
  3582→    percentage: 0,
  3583→    moleculeId: '',
  3584→    description: '',
  3585→  })
  3586→
  3587→  useEffect(() => {
  3588→    let cancelled = false
  3589→    const loadData = async () => {
  3590→      try {
  3591→        const [prodRes, molRes] = await Promise.all([
  3592→          fetch('/api/degradation-products'),
  3593→          fetch('/api/molecules?limit=1000'),
  3594→        ])
  3595→        if (!cancelled && prodRes.ok) {
  3596→          const data = await prodRes.json()
  3597→          setProducts(data.products || [])
  3598→        }
  3599→        if (!cancelled && molRes.ok) {
  3600→          const data = await molRes.json()
  3601→          const transformed: MoleculeData[] = (data.molecules || []).map((m: any) => ({
  3602→            id: m.id, name: m.name, casNumber: m.casNumber || '', smiles: m.smiles || '',
  3603→            formula: m.formula || '', molarMass: m.molarMass ?? 0, logP: m.logP ?? 0,
  3604→            stabilityScore: m.predictedStabilityScore ?? 0, riskLevel: m.riskLevel || 'low',
  3605→            dataSource: m.dataSource || 'Manual', description: m.description || '',
  3606→            meltingPoint: m.meltingPoint ?? null, boilingPoint: m.boilingPoint ?? null,
  3607→          }))
  3608→          setMolecules(transformed)
  3609→        }
  3610→      } catch { /* ignore */ }
  3611→      if (!cancelled) setLoading(false)
  3612→    }
  3613→    loadData()
  3614→    return () => { cancelled = true }
  3615→  }, [refreshKey])
  3616→
  3617→  const handleRefresh = () => { setLoading(true); setRefreshKey(k => k + 1) }
  3618→

[showing lines 3019-3618 of 5705; use offset=3619 with limit to continue reading]
